PRACTICE_CODE,F_PERCENT
C84087,50.84
C84090,49.82
C84091,51.28
C84092,44.1
C84094,49.91
C84095,50.53
C84096,22.22
C84101,50.37
C84103,46.31
C84105,49.99
C84106,50.31
C84107,49.38
C84112,50.47
C84113,50.64
C84114,50.02
C84115,51.13
C84116,51.17
C84117,47.6
C84120,51.75
C84122,51.74
C84123,50.31
C84127,51.25
C84129,52.99
C84131,51.46
C84135,49.32
C84136,44.73
C84138,48.56
C84140,49.64
C84142,49.13
C84144,48.28
C84150,49.23
C84151,45.02
C84605,50.14
C84613,52.14
C84619,51.26
C84621,48.56
C84624,50.35
C84628,46.76
C84629,48.34
C84637,48.88
C84646,50.68
C84647,48.24
C84654,50.97
C84656,50.06
C84658,50.39
C84660,50.65
C84664,50.47
C84667,48.85
C84676,43.07
C84679,46.56
C84682,47.02
C84683,46.56
C84691,42.89
C84692,50.17
C84693,47.52
C84694,50.0
C84695,49.76
C84696,51.46
C84703,50.6
C84704,47.35
C84705,50.1
C84714,38.32
C84717,48.55
C84720,6.25
C85001,49.54
C85003,50.75
C85004,50.33
C85005,50.13
C85006,50.05
C85007,50.2
C85008,50.61
C85009,43.77
C85010,51.25
C85013,50.3
C85014,50.68
C85016,50.43
C85017,49.71
C85018,51.58
C85019,46.96
C85020,50.28
C85022,49.94
C85023,50.22
C85024,49.68
C85026,48.35
C85028,44.85
C85030,49.61
C85033,51.26
C85614,48.71
C85619,50.14
C85622,50.8
C85623,51.03
C85628,16.67
C86001,49.84
C86002,48.98
C86003,50.38
C86005,50.2
C86006,49.44
C86007,50.11
C86009,51.89
C86011,49.92
C86012,50.9
C86013,51.9
C86015,50.12
C86016,52.13
C86017,49.45
C86018,49.29
C86019,49.61
C86020,49.16
C86021,50.67
C86022,50.29
C86023,51.04
C86024,51.29
C86025,47.08
C86026,48.05
C86029,49.31
C86032,51.26
C86033,51.56
C86034,50.94
C86037,49.73
C86038,51.85
C86605,47.76
C86606,50.88
C86609,50.17
C86611,51.94
C86613,51.67
C86614,50.74
C86616,49.54
C86621,50.73
C86625,45.98
C86626,51.65
C87002,50.45
C87003,48.29
C87004,51.25
C87005,49.55
C87006,49.61
C87007,51.63
C87008,50.47
C87009,50.08
C87010,47.62
C87012,50.74
C87013,50.64
C87014,50.82
C87015,50.78
C87016,51.57
C87017,50.5
C87018,50.92
C87020,50.71
C87022,51.92
C87024,50.08
C87029,52.08
C87030,50.82
C87031,49.97
C87603,49.24
C87604,49.56
C87606,47.28
C87608,47.18
C87616,51.44
C87620,50.68
C87622,45.37
C88005,51.14
C88006,50.48
C88007,43.26
C88008,48.94
C88009,50.73
C88010,50.69
C88011,49.92
C88014,51.17
C88015,50.42
C88016,49.78
C88018,50.07
C88019,49.4
C88020,50.57
C88021,49.41
C88022,50.5
C88023,50.49
C88025,50.83
C88026,51.05
C88027,49.26
C88028,49.87
C88030,48.69
C88031,49.8
C88032,51.48
C88034,51.42
C88035,50.38
C88036,51.7
C88037,49.23
C88038,45.9
C88039,51.18
C88040,49.81
C88041,51.91
C88043,49.24
C88044,50.57
C88045,50.69
C88046,51.34
C88047,49.04
C88048,45.53
C88049,51.88
C88050,50.74
C88051,48.11
C88052,50.22
C88053,50.56
C88054,50.15
C88059,36.5
C88060,45.36
C88062,51.53
C88068,51.53
C88069,45.78
C88070,50.51
C88072,50.74
C88073,50.37
C88074,49.69
C88076,42.14
C88077,49.99
C88078,51.06
C88079,49.67
C88082,43.62
C88083,49.31
C88084,45.99
C88085,50.91
C88086,49.0
C88087,50.11
C88088,51.92
C88090,47.51
C88091,49.31
C88092,50.5
C88095,52.4
C88096,50.25
C88622,42.57
C88627,41.89
C88631,38.71
C88647,48.97
C88648,51.45
C88652,49.03
C88655,46.6
C88656,50.57
D81001,44.58
D81002,47.74
D81003,47.06
D81004,51.68
D81005,43.83
D81008,48.7
D81010,49.06
D81011,49.76
D81012,50.82
D81013,45.97
D81014,44.93
D81015,49.46
D81016,48.24
D81017,48.77
D81018,49.9
D81021,49.98
D81022,49.4
D81023,49.49
D81025,48.94
D81026,48.76
D81027,49.74
D81028,51.82
D81029,50.42
D81030,49.61
D81031,49.96
D81033,50.35
D81034,51.18
D81035,50.62
D81036,50.48
D81037,43.94
D81038,50.12
D81041,50.06
D81042,50.16
D81043,50.11
D81044,48.73
D81045,49.6
D81046,50.84
D81047,50.8
D81049,51.23
D81050,49.4
D81051,50.87
D81052,51.11
D81054,46.12
D81055,51.68
D81056,48.0
D81057,50.09
D81058,49.74
D81059,50.39
D81060,51.36
D81061,50.02
D81062,49.79
D81064,51.09
D81065,48.44
D81066,50.91
D81070,47.29
D81073,47.82
D81078,47.38
D81081,49.9
D81082,49.63
D81084,50.34
D81085,50.39
D81086,47.49
D81602,48.91
D81603,50.73
D81606,48.9
D81607,49.43
D81611,50.31
D81612,48.57
D81615,49.99
D81618,49.01
D81622,49.72
D81625,48.42
D81629,50.53
D81630,51.06
D81631,44.05
D81633,49.25
D81637,51.03
D81645,47.07
D82001,51.76
D82002,49.41
D82003,50.17
D82004,51.19
D82005,51.84
D82006,50.88
D82007,47.8
D82008,50.24
D82009,50.3
D82010,50.72
D82011,51.28
D82012,50.47
D82013,49.73
D82015,51.8
D82016,51.88
D82017,50.31
D82018,50.49
D82019,51.02
D82020,50.9
D82022,49.64
D82023,50.85
D82024,49.8
D82025,49.42
D82026,47.87
D82027,52.62
D82028,50.63
D82029,50.93
D82030,50.56
D82031,50.71
D82032,50.22
D82034,49.76
D82035,50.99
D82036,51.14
D82037,50.65
D82038,50.19
D82039,50.26
D82040,49.03
D82041,49.35
D82042,50.21
D82043,50.3
D82044,51.12
D82045,50.92
D82046,50.75
D82047,48.11
D82048,51.01
D82049,48.53
D82050,50.47
D82051,49.94
D82053,51.16
D82054,50.63
D82056,51.04
D82057,51.7
D82058,50.78
D82059,51.19
D82060,51.26
D82062,51.38
D82063,50.32
D82064,51.59
D82065,51.5
D82066,50.49
D82067,49.59
D82068,50.97
D82070,49.44
D82071,49.99
D82072,51.75
D82073,48.99
D82076,50.74
D82078,50.56
D82079,50.27
D82080,51.79
D82084,49.97
D82085,51.73
D82087,47.73
D82088,53.14
D82096,48.65
D82099,49.27
D82100,50.05
D82104,50.9
D82105,51.38
D82106,49.28
D82600,48.7
D82604,48.62
D82618,52.13
D82621,50.85
D82624,51.63
D82628,49.29
D83001,49.72
D83002,49.01
D83003,50.19
D83004,49.87
D83005,50.93
D83006,51.21
D83007,51.87
D83008,46.85
D83009,50.64
D83010,51.22
D83011,50.43
D83012,49.4
D83013,50.26
D83014,51.34
D83015,52.59
D83016,50.17
D83017,50.78
D83018,50.53
D83019,49.74
D83020,51.42
D83021,50.36
D83022,52.04
D83023,49.82
D83024,49.8
D83026,51.51
D83027,51.28
D83028,51.29
D83029,48.65
D83030,45.86
D83033,50.82
D83034,50.88
D83035,50.48
D83037,51.29
D83038,50.92
D83039,48.78
D83040,50.14
D83041,50.6
D83043,49.55
D83044,50.71
D83045,50.36
D83046,50.29
D83047,51.91
D83048,49.63
D83049,52.74
D83050,49.75
D83051,50.89
D83053,51.43
D83054,50.46
D83055,50.34
D83056,50.55
D83057,51.56
D83058,48.4
D83059,48.87
D83060,50.97
D83061,50.16
D83062,49.56
D83064,49.18
D83067,49.97
D83069,51.07
D83070,51.07
D83073,47.7
D83074,47.06
D83075,50.98
D83076,50.18
D83078,51.06
D83079,50.28
D83080,50.42
D83081,50.93
D83084,49.83
D83608,52.66
D83610,50.78
D83615,51.04
E81001,45.34
E81002,52.4
E81003,50.66
E81004,50.73
E81005,46.82
E81006,49.86
E81007,49.8
E81008,50.29
E81009,49.17
E81010,50.62
E81012,50.43
E81013,46.52
E81014,50.24
E81015,49.12
E81016,49.24
E81018,49.9
E81019,51.52
E81021,48.64
E81022,50.41
E81024,50.79
E81025,49.2
E81026,50.48
E81027,49.26
E81028,48.56
E81029,50.47
E81030,47.21
E81031,48.99
E81032,46.93
E81033,50.98
E81034,50.42
E81035,50.22
E81036,50.44
E81037,50.01
E81038,50.74
E81040,50.32
E81041,49.97
E81043,46.62
E81044,48.68
E81045,50.8
E81046,50.98
E81047,50.15
E81048,47.74
E81049,49.75
E81050,50.07
E81052,49.52
E81056,47.47
E81057,50.82
E81060,48.85
E81061,50.29
E81063,48.87
E81064,50.65
E81065,41.56
E81069,51.46
